wbid,term,found
WBGene00003733,outer labial sensillum WBbt:0005501,1.0
WBGene00010565,outer labial sensillum WBbt:0005501,1.0
WBGene00021565,outer labial sensillum WBbt:0005501,1.0
WBGene00019515,outer labial sensillum WBbt:0005501,1.0
WBGene00015280,outer labial sensillum WBbt:0005501,1.0
WBGene00022353,outer labial sensillum WBbt:0005501,1.0
WBGene00012530,outer labial sensillum WBbt:0005501,1.0
WBGene00006404,outer labial sensillum WBbt:0005501,1.0
WBGene00012961,outer labial sensillum WBbt:0005501,1.0
WBGene00012583,outer labial sensillum WBbt:0005501,1.0
WBGene00016958,outer labial sensillum WBbt:0005501,1.0
WBGene00019660,outer labial sensillum WBbt:0005501,1.0
WBGene00009523,outer labial sensillum WBbt:0005501,1.0
WBGene00007913,outer labial sensillum WBbt:0005501,1.0
WBGene00009192,outer labial sensillum WBbt:0005501,1.0
WBGene00020360,outer labial sensillum WBbt:0005501,1.0
WBGene00009505,outer labial sensillum WBbt:0005501,1.0
WBGene00009522,outer labial sensillum WBbt:0005501,1.0
WBGene00018100,outer labial sensillum WBbt:0005501,1.0
WBGene00010545,outer labial sensillum WBbt:0005501,1.0
WBGene00000799,outer labial sensillum WBbt:0005501,1.0
WBGene00021340,outer labial sensillum WBbt:0005501,1.0
WBGene00019932,outer labial sensillum WBbt:0005501,1.0
WBGene00001687,outer labial sensillum WBbt:0005501,1.0
WBGene00017310,outer labial sensillum WBbt:0005501,1.0
WBGene00008237,outer labial sensillum WBbt:0005501,1.0
WBGene00007660,outer labial sensillum WBbt:0005501,1.0
WBGene00011856,outer labial sensillum WBbt:0005501,1.0
WBGene00008483,outer labial sensillum WBbt:0005501,1.0
WBGene00009943,outer labial sensillum WBbt:0005501,1.0
WBGene00011802,outer labial sensillum WBbt:0005501,1.0
WBGene00015085,outer labial sensillum WBbt:0005501,1.0
WBGene00020774,outer labial sensillum WBbt:0005501,1.0
WBGene00019057,outer labial sensillum WBbt:0005501,1.0
WBGene00012910,outer labial sensillum WBbt:0005501,1.0
WBGene00022717,outer labial sensillum WBbt:0005501,1.0
WBGene00002138,outer labial sensillum WBbt:0005501,1.0
WBGene00044073,outer labial sensillum WBbt:0005501,1.0
WBGene00018101,outer labial sensillum WBbt:0005501,1.0
WBGene00008101,outer labial sensillum WBbt:0005501,1.0
WBGene00015226,outer labial sensillum WBbt:0005501,1.0
WBGene00008595,intestine WBbt:0005772,1.0
WBGene00008302,intestine WBbt:0005772,1.0
WBGene00138721,intestine WBbt:0005772,1.0
WBGene00015859,intestine WBbt:0005772,1.0
WBGene00013607,intestine WBbt:0005772,1.0
