 ,Label,Area,Mean,Min,Max,IntDen,RawIntDen
46,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C1,860.728,109.137,102,127,93937.387,8177318
47,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C1,28.719,106.377,102,113,3055.035,265943
48,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C1,28.719,106.377,102,113,3055.035,265943
49,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C1,28.719,106.377,102,113,3055.035,265943
50,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C1,28.719,106.377,102,113,3055.035,265943
51,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C2,860.728,443.585,250,1380,381805.661,33236461
52,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C2,28.719,290.196,199,439,8334.117,725491
53,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C2,28.719,290.196,199,439,8334.117,725491
54,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C2,28.719,290.196,199,439,8334.117,725491
55,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C2,28.719,290.196,199,439,8334.117,725491
56,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C3,860.728,241.573,134,826,207928.277,18100308
57,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C3,28.719,163.006,134,236,4681.362,407516
58,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C3,28.719,163.006,134,236,4681.362,407516
59,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C3,28.719,163.006,134,236,4681.362,407516
60,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm01_1_C3,28.719,163.006,134,236,4681.362,407516
61,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C1,1016.419,113.355,103,157,115215.681,10029609
62,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C1,28.719,105.858,102,113,3040.124,264645
63,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C1,28.719,105.858,102,113,3040.124,264645
64,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C1,28.719,105.858,102,113,3040.124,264645
65,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C1,28.719,105.858,102,113,3040.124,264645
66,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C2,1016.419,519.904,328,1700,528439.965,46001084
67,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C2,28.719,219.238,180,275,6296.283,548096
68,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C2,28.719,219.238,180,275,6296.283,548096
69,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C2,28.719,219.238,180,275,6296.283,548096
70,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C2,28.719,219.238,180,275,6296.283,548096
71,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C3,1016.419,262.176,162,705,266481.009,23197366
72,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C3,28.719,140.245,126,162,4027.686,350613
73,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C3,28.719,140.245,126,162,4027.686,350613
74,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C3,28.719,140.245,126,162,4027.686,350613
75,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm02_1_C3,28.719,140.245,126,162,4027.686,350613
76,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C1,1335.336,113.034,103,149,150938.415,13139299
77,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C1,28.719,105.27,102,111,3023.237,263175
78,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C1,28.719,105.27,102,111,3023.237,263175
79,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C1,28.719,105.27,102,111,3023.237,263175
80,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C1,28.719,105.27,102,111,3023.237,263175
81,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C2,1335.336,589.035,256,1366,786560.331,68470650
82,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C2,28.719,184.269,168,206,5292.006,460673
83,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C2,28.719,184.269,168,206,5292.006,460673
84,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C2,28.719,184.269,168,206,5292.006,460673
85,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C2,28.719,184.269,168,206,5292.006,460673
86,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C3,1335.336,248.743,147,808,332155.014,28914336
87,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C3,28.719,129.138,123,145,3708.711,322846
88,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C3,28.719,129.138,123,145,3708.711,322846
89,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C3,28.719,129.138,123,145,3708.711,322846
90,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm03_1_C3,28.719,129.138,123,145,3708.711,322846
91,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C1,994.983,109.255,103,125,108706.672,9462995
92,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C1,28.719,105.132,102,111,3019.285,262831
93,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C1,28.719,104.93,102,111,3013.473,262325
94,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C1,28.719,104.265,101,110,2994.38,260663
95,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C1,28.719,105.23,102,111,3022.077,263074
96,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C2,994.983,428.624,237,1804,426473.351,37124816
97,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C2,28.719,135.663,124,198,3896.096,339158
98,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C2,28.719,138.574,129,152,3979.702,346436
99,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C2,28.719,130.225,121,141,3739.923,325563
100,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C2,28.719,151.564,135,174,4352.749,378910
101,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C3,994.983,218.041,143,741,216947.121,18885405
102,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C3,28.719,118.128,113,130,3392.493,295319
103,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C3,28.719,118.138,113,127,3392.78,295344
104,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C3,28.719,116.81,112,126,3354.653,292025
105,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm04_1_C3,28.719,121.937,115,132,3501.889,304842
106,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C1,1138.876,108.316,103,119,123358.967,10738488
107,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C1,28.719,108.202,104,113,3107.441,270505
108,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C1,28.719,108.254,105,115,3108.923,270634
109,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C1,28.719,104.216,101,111,2992.967,260540
110,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C1,28.719,105.059,102,112,3017.172,262647
111,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C2,1138.876,410.713,253,1320,467750.754,40718044
112,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C2,28.719,135.471,129,161,3890.582,338678
113,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C2,28.719,134.302,129,149,3857.004,335755
114,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C2,28.719,134.58,125,148,3864.988,336450
115,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C2,28.719,144.228,131,162,4142.056,360569
116,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C3,1138.876,221.98,142,617,252807.786,22007102
117,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C3,28.719,122.543,118,131,3519.304,306358
118,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C3,28.719,169.805,118,1320,4876.616,424513
119,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C3,28.719,117.567,113,125,3376.399,293918
120,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm05_1_C3,28.719,120.255,116,130,3453.584,300637
121,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C1,1005.598,113.122,103,140,113754.97,9902453
122,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C1,28.719,105.376,101,120,3026.281,263440
123,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C1,28.719,104.289,101,109,2995.058,260722
124,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C1,28.719,104.611,102,111,3004.317,261528
125,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C1,28.719,104.999,102,110,3015.46,262498
126,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C2,1005.598,440.564,235,738,443030.375,38566117
127,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C2,28.719,135.446,126,150,3889.847,338614
128,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C2,28.719,131.189,124,143,3767.596,327972
129,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C2,28.719,136.934,128,150,3932.592,342335
130,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C2,28.719,135.158,126,148,3881.576,337894
131,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C3,1005.598,272.872,143,915,274399.851,23886707
132,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C3,28.719,118.704,113,127,3409.035,296759
133,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C3,28.719,117.083,113,125,3362.488,292707
134,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C3,28.719,119.369,114,129,3428.139,298422
135,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_06_C3,28.719,119.616,114,128,3435.25,299041
136,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C1,999.36,108.271,102,131,108201.208,9418994
137,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C1,28.719,104.8,102,110,3009.728,261999
138,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C1,28.719,104.066,101,112,2988.648,260164
139,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C1,28.719,104.993,102,111,3015.288,262483
140,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C1,28.719,104.941,102,111,3013.783,262352
141,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C2,999.36,447.525,242,1276,447238.646,38932450
142,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C2,28.719,153.428,140,171,4406.27,383569
143,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C2,28.719,146.874,134,160,4218.058,367185
144,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C2,28.719,149.998,137,164,4307.787,374996
145,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C2,28.719,146.824,136,160,4216.633,367061
146,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C3,999.36,213.287,132,609,213150.002,18554863
147,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C3,28.719,121.899,117,131,3500.798,304747
148,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C3,28.719,120.37,115,129,3456.892,300925
149,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C3,28.719,122.494,117,132,3517.903,306236
150,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_08_C3,28.719,121.544,117,131,3490.62,303861
151,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C1,1236.773,107.698,102,119,133197.92,11594976
152,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C1,28.719,105.14,102,112,3019.515,262851
153,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C1,28.719,105.098,102,111,3018.309,262746
154,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C1,28.719,104.09,101,111,2989.337,260224
155,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C1,28.719,104.716,102,111,3007.315,261789
156,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C2,1236.773,471.471,270,2167,583102.08,50759461
157,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C2,28.719,143.646,133,157,4125.365,359116
158,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C2,28.719,148.235,136,161,4257.15,370588
159,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C2,28.719,147.388,135,161,4232.808,368469
160,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C2,28.719,146.766,134,160,4214.945,366914
161,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C3,1236.773,223.8,136,637,276789.653,24094741
162,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C3,28.719,119.756,115,129,3439.247,299389
163,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C3,28.719,121.018,116,134,3475.514,302546
164,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C3,28.719,120.382,115,130,3457.226,300954
165,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_09_C3,28.719,121.335,117,130,3484.612,303338
166,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C1,1068.595,111.519,104,131,119168.675,10373720
167,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C1,28.719,105.23,102,110,3022.1,263076
168,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C1,28.719,105.167,102,111,3020.273,262917
169,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C1,28.719,103.995,101,109,2986.615,259987
170,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C1,28.719,104.941,101,110,3013.783,262352
171,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C2,1068.595,400.95,280,814,428453.542,37297193
172,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C2,28.719,147.401,135,162,4233.198,368503
173,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C2,28.719,148.247,135,163,4257.495,370618
174,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C2,28.719,138.878,129,152,3988.422,347195
175,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C2,28.719,145.243,134,161,4171.211,363107
176,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C3,1068.595,244.872,154,794,261669.228,22778497
177,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C3,28.719,120.469,115,130,3459.741,301173
178,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C3,28.719,120.658,116,130,3465.152,301644
179,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C3,28.719,118.419,113,129,3400.868,296048
180,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_10_C3,28.719,120.367,115,129,3456.8,300917
181,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C1,1081.163,109.007,103,124,117853.89,10259267
182,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C1,28.719,104.747,101,110,3008.211,261867
183,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C1,28.719,104.07,101,110,2988.786,260176
184,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C1,28.719,105.138,102,110,3019.458,262846
185,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C1,28.719,104.868,102,110,3011.692,262170
186,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C2,1081.163,407.542,285,1238,440619.092,38356213
187,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C2,28.719,146.047,134,163,4194.313,365118
188,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C2,28.719,140.619,130,155,4038.427,351548
189,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C2,28.719,157.41,144,174,4520.651,393526
190,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C2,28.719,150.121,138,166,4311.314,375303
191,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C3,1081.163,220.012,153,722,237868.532,20706629
192,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C3,28.719,119.366,115,128,3428.059,298415
193,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C3,28.719,118.452,114,126,3401.798,296129
194,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C3,28.719,122.449,116,133,3516.605,306123
195,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_11_C3,28.719,121.072,116,131,3477.065,302681
196,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C1,1198.657,107.546,101,120,128910.512,11221754
197,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C1,28.719,104.44,101,111,2999.401,261100
198,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C1,28.719,104.075,101,110,2988.912,260187
199,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C1,28.719,104.959,101,110,3014.3,262397
200,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C1,28.719,104.904,102,111,3012.738,262261
201,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C2,1198.657,443.639,282,2094,531770.85,46291040
202,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C2,28.719,140.237,129,155,4027.445,350592
203,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C2,28.719,136.378,126,151,3916.636,340946
204,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C2,28.719,151.41,138,168,4348.338,378526
205,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C2,28.719,145.583,134,161,4180.976,363957
206,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C3,1198.657,213.796,147,628,256267.665,22308287
207,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C3,28.719,120.13,114,131,3450,300325
208,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C3,28.719,119.518,114,130,3432.435,298796
209,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C3,28.719,122.508,116,132,3518.293,306270
210,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_12_C3,28.719,122.214,116,133,3509.85,305535
211,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C1,1043.415,107.931,103,117,112616.932,9803386
212,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C1,28.719,105.186,102,110,3020.825,262965
213,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C1,28.719,104.848,101,111,3011.118,262120
214,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C1,28.719,105.143,102,111,3019.584,262857
215,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C1,28.719,104.772,101,111,3008.947,261931
216,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C2,1043.415,481.33,284,2329,502227.261,43719249
217,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C2,28.719,140.878,129,156,4045.871,352196
218,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C2,28.719,136.512,127,148,3920.473,341280
219,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C2,28.719,146.256,132,164,4200.298,365639
220,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C2,28.719,137.517,128,151,3949.341,343793
221,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C3,1043.415,216.142,145,691,225525.901,19632194
222,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C3,28.719,119.676,114,130,3436.973,299191
223,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C3,28.719,118.4,114,128,3400.316,296000
224,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C3,28.719,120.5,115,132,3460.614,301249
225,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_13_C3,28.719,119.488,114,129,3431.574,298721
226,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C1,1391.763,107.772,102,120,149992.932,13056994
227,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C1,28.719,105.11,102,111,3018.631,262774
228,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C1,28.719,104.336,101,109,2996.425,260841
229,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C1,28.719,104.978,102,110,3014.84,262444
230,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C1,28.719,105.065,102,111,3017.356,262663
231,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C2,1391.763,445.778,287,1446,620417.724,54007815
232,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C2,28.719,143.356,132,157,4117.025,358390
233,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C2,28.719,134.133,125,146,3852.156,335333
234,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C2,28.719,134.638,125,147,3866.653,336595
235,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C2,28.719,135.425,127,148,3889.261,338563
236,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C3,1391.763,219.822,139,719,305939.679,26632272
237,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C3,28.719,119.574,114,128,3434.021,298934
238,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C3,28.719,117.836,113,127,3384.107,294589
239,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C3,28.719,118.937,114,128,3415.744,297343
240,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_14_C3,28.719,119.488,114,128,3431.574,298721
241,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C1,1179.462,108.422,103,120,127880.101,11132056
242,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C1,28.719,104.764,102,110,3008.717,261911
243,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C1,28.719,104.116,100,111,2990.084,260289
244,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C1,28.719,105.18,102,110,3020.652,262950
245,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C1,28.719,105.192,102,112,3020.986,262979
246,01_L4440rnai:intestine:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C2,1179.462,431.543,293,1650,508988.973,44307861
247,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C2,28.719,143.818,132,161,4130.281,359544
248,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C2,28.719,135.673,126,152,3896.383,339183
249,01_L4440rnai:background:MAX_CEBP1gfp_L4440rnai_Rep4_Worm_15_C2,28.719,145.982,133,161,4192.44,364955
