WBGeneID,wt_sorted_1,wt_sorted_2,wt_sorted_3,wt_sorted_4,elt7D_sorted_1,elt7D_sorted_2,elt7D_sorted_3,elt2D_sorted_1,elt2D_sorted_2,elt2D_sorted_3,elt2D_sorted_4,elt2Delt7D_sorted_1,elt2Delt7D_sorted_2,elt2Delt7D_sorted_3
WBGene00012968,12865,13215,12835,12756,13374,12717,12744,8881,9597,9203,9435,8738,8862,9061
WBGene00012970,14539,13762,14083,14628,14636,14248,13900,12340,11311,11920,12102,11242,11534,12079
WBGene00012972,11072,10982,10983,10698,11418,10947,11158,12561,12799,12816,12729,12833,13451,13979
WBGene00013025,4475,4389,4492,4368,4508,4429,4452,4726,4638,4604,4645,4426,4461,4629
WBGene00013037,13492,13944,14113,13489,12317,11821,11793,9175,9102,9696,9461,7476,7532,8221
WBGene00013073,6922,5873,6471,5908,6339,6656,6382,7552,7284,8618,7952,6057,6582,6391
WBGene00013080,14309,14601,14475,13522,14969,13805,14167,13664,13880,13841,14397,7887,8420,8648
WBGene00013101,5823,6173,6785,5367,6756,5653,5495,5387,5016,5006,5040,5006,4972,5243
WBGene00013119,14077,13482,13742,13345,12638,12180,12428,15032,14343,14566,14718,12265,11919,11490
WBGene00013167,11639,11862,11038,11631,14412,14173,13834,12092,11996,11616,11891,11289,11730,11878
WBGene00013189,15083,15351,15564,15157,15782,15695,15929,3137,3012,3013,2788,3162,3467,3580
WBGene00013197,13219,12592,13187,12434,12272,12556,12731,15468,15275,15302,15414,14778,14843,14737
WBGene00013207,8069,7540,7999,7470,8219,7479,7472,5969,5514,5788,5710,5502,5541,5840
WBGene00013227,13108,12819,13051,12801,14211,14009,14027,15094,15097,15175,15304,12011,11913,13463
WBGene00013228,14536,14379,14391,13846,15532,15477,15429,16302,16319,16204,16255,16295,16280,2691
WBGene00013257,9832,9632,9717,9233,9285,8890,8874,10588,10084,10494,10582,7008,7485,7835
WBGene00013295,9488,9575,9078,8988,9326,9175,9123,11974,11538,11927,11707,10440,10272,9825
WBGene00013448,13170,13124,12948,12717,13512,13144,13298,15291,15385,15400,15237,14411,13977,14580
WBGene00013484,10931,10731,11338,10656,10842,10914,10602,14593,14280,14240,14219,11329,10905,11496
WBGene00013544,12440,12299,11967,11870,15474,15461,15072,13090,12925,12632,12730,12920,12790,13641
WBGene00013559,7000,6979,7672,6940,7202,7118,7055,10819,10694,10621,10826,6851,6686,6808
WBGene00013567,5765,5692,5705,5628,5984,6035,6112,7536,7057,7034,7235,7137,7372,7890
WBGene00013602,8407,8324,8535,8725,8959,8782,9000,8533,8794,8462,9279,9854,9971,10661
WBGene00013650,14365,14805,15260,14386,15809,14905,15694,13233,12571,13481,12799,13546,13835,14122
WBGene00013716,15021,14182,14693,14262,14130,13869,13420,15724,15844,15675,16203,8496,8526,9372
WBGene00013750,8052,7538,7776,7750,8041,7669,7875,7213,7432,7041,7253,6290,6393,6788
WBGene00013822,8311,7960,7676,8143,8062,7885,7767,8136,7607,7658,7813,6458,6433,6673
WBGene00013836,10585,10310,9971,10344,10015,9489,9644,12867,12657,12614,13114,11791,10980,10997
WBGene00013837,5830,5458,5761,5586,5656,5830,5717,8831,9002,9062,9063,5700,6279,6090
WBGene00013874,9477,9674,10182,9367,9645,9532,8887,6335,6065,6175,6183,6208,5987,6381
WBGene00013900,12059,11726,10657,11731,10847,10390,11592,14330,14578,14269,14824,8646,8320,8850
WBGene00013901,9515,8661,8621,8831,8433,8374,8485,9963,9531,9656,9757,7042,7293,7094
WBGene00013906,14005,13089,13211,13915,13269,12608,12274,10937,9502,10775,10570,11532,11490,10563
WBGene00013947,10370,10363,10942,9824,10725,10027,9223,10796,10509,10145,11027,13768,13949,13192
WBGene00013976,8829,8236,8438,8435,8103,7946,8064,5980,5840,6069,6076,5770,5729,6156
WBGene00013996,13893,13443,13729,12680,14812,14427,14475,14894,14492,14430,14520,11031,11492,11743
WBGene00014057,8580,8868,8095,8752,8533,8359,8810,8336,8653,8417,8506,6831,6263,7227
WBGene00014063,6636,6132,6886,6152,5927,6188,5820,5292,5176,5087,5131,5008,4969,5231
WBGene00014106,9898,10455,9788,10102,9456,9300,9489,12125,12424,12256,12221,9086,9592,9134
WBGene00014136,14748,14930,13959,14590,13455,13663,15582,2591,2689,16681,2564,9029,9453,9171
WBGene00014137,8450,8533,8842,8085,8270,8516,8187,11202,10801,11430,10955,8260,8595,8779
WBGene00014138,13210,13066,12669,12032,12685,11931,11706,10834,10895,10837,11269,7647,8413,8694
WBGene00014164,13303,13429,13202,12340,13109,13254,13606,2824,3086,2804,3012,13439,13075,13331
WBGene00014193,1564,1339,1377,1349,1381,1371,1369,2396,1776,2121,1800,1339,1443,1500
WBGene00014194,6546,6247,6456,6174,6664,6250,6790,13714,12730,12358,12442,6051,6345,6790
WBGene00014252,16444,2649,16441,16318,16452,15539,16131,8106,8110,8731,8000,7880,8027,8647
WBGene00014669,13345,13504,13319,12838,12567,11949,11892,14139,13871,13652,14217,10740,10401,9906
WBGene00015047,4369,4203,4370,4240,4216,4132,4078,4010,3845,3883,3827,4234,4233,4196
WBGene00015048,11714,11946,11811,11217,11108,11078,11339,2946,16691,16567,16552,11951,11423,11430
WBGene00015050,10673,11200,10945,10519,9953,9472,10039,11881,11256,11727,11827,6877,6830,7497
WBGene00015110,9094,9421,8916,8971,8786,8865,8679,10031,9867,10052,10543,6635,6759,7130
WBGene00015116,13185,12968,13570,13112,13833,13480,13351,11381,10596,11663,11661,10754,10901,11402
WBGene00015119,1405,1385,1431,1408,1435,1423,1424,1863,2132,1905,1893,1700,1794,1540
WBGene00015206,3296,3139,3173,3036,2934,2859,2637,4086,3925,3972,3976,3493,3524,3506
WBGene00015220,13104,12796,12500,12897,13663,12458,13502,3969,3900,3872,3973,13137,12864,14194
WBGene00015279,9019,8458,9051,9419,8584,8772,8253,7203,7107,7193,7691,6454,6353,6828
WBGene00015284,10275,10096,9252,10075,9754,9451,9696,11105,11082,11076,11146,8808,8636,8112
WBGene00015338,5460,6147,5488,4781,4950,4699,5323,2280,2280,2229,4777,2208,2223,2274
WBGene00015342,5806,5357,5710,5249,5234,5198,5195,4957,2297,2315,2355,2299,2325,2380
WBGene00015362,10915,10516,11150,10634,11076,9947,10511,13688,12607,13312,13008,15809,15112,15115
WBGene00015400,8968,8444,9110,8970,9738,9160,9381,11393,10644,11257,11187,7553,7212,7346
WBGene00015403,7933,8179,8503,7693,8118,7604,7855,6652,6756,6438,6831,6314,6902,6506
WBGene00015469,11897,11716,11546,12138,11992,10111,11270,8706,8510,9222,8491,6861,7098,7893
WBGene00015471,14980,14880,14789,15114,15126,14536,14728,13957,13363,14052,13894,11366,11446,10882
WBGene00015561,16262,16193,16293,16113,2531,16675,2623,3888,3853,3846,3770,3166,3023,3699
WBGene00015565,15525,15953,16184,15185,16562,16505,16336,13877,13852,14508,13907,14493,14665,16050
WBGene00015598,5319,5086,5154,5009,5059,5014,5387,6539,7193,6877,7040,4868,4915,5178
WBGene00015602,8781,8851,8450,8756,8587,8218,8473,9872,10266,9340,9892,6460,6729,6755
WBGene00015605,11044,11065,11288,10938,12190,12578,12730,12138,11800,12416,12145,13334,13377,15383
WBGene00015608,13428,12687,13253,12538,12867,12470,12321,13603,13167,13302,14097,7138,7283,7678
WBGene00015677,6855,7024,7285,6868,6884,7304,6846,9950,9718,9601,10018,9794,10155,10222
WBGene00015693,9719,8035,9744,9193,9705,9574,9245,9284,8544,8974,8785,11827,12107,10975
WBGene00015695,11791,11527,12167,12540,12297,11591,11660,14003,12453,12823,12654,2910,3286,16673
WBGene00015701,9844,9304,9640,9244,9997,9496,10201,11746,11739,12319,11863,10987,10299,11298
WBGene00015713,3804,3411,3879,3410,3907,3695,3718,4470,4381,4377,4433,16440,2511,3658
WBGene00015728,10766,10138,10673,9841,11377,10993,10794,8728,8336,8159,7981,8219,8644,9107
WBGene00015759,9694,11234,9153,9509,9969,9543,10232,8240,8217,8338,7866,7334,7190,8396
WBGene00015768,8869,8723,9442,9043,9149,8517,9111,8438,7890,8106,7746,7216,7598,7658
WBGene00015783,12487,12184,13163,12526,12770,11970,11649,9172,8616,9439,8959,9876,9053,10545
WBGene00015784,9270,8832,9091,8659,8466,9197,8638,8267,8051,7715,8267,7460,7696,8060
WBGene00015789,9721,9914,9588,9185,10483,10459,10350,9210,8908,9049,8850,9221,9147,9962
WBGene00015800,12671,12644,12905,12761,13152,13441,13442,14052,14442,13918,14073,15289,15341,15898
WBGene00015823,3251,2950,3293,2647,3408,3144,3385,4316,4221,4173,4238,4040,4080,4565
WBGene00015829,4713,4794,4728,2347,2299,2303,4653,5699,5903,5797,5886,2332,2262,2317
WBGene00015889,10803,10367,10834,10487,10988,11329,10844,9117,9019,9043,9333,8107,8331,8210
WBGene00015913,4260,4074,4255,3961,4226,2954,3766,4681,4566,4570,4589,13523,14724,14832
WBGene00015928,13513,13326,13414,13204,12431,12403,11924,15677,15287,15104,15078,15209,14943,14866
WBGene00015933,13906,13757,12917,13070,12435,11218,11880,8162,8000,7621,7717,8618,8393,8639
WBGene00015947,13977,14375,13184,14060,13759,13725,13625,2721,2462,16534,2606,15577,14893,13874
WBGene00015955,15242,15214,15551,14815,16068,16079,16125,3479,3742,3508,3472,2771,2969,3911
WBGene00015956,3069,3148,3210,2749,3253,2822,3114,4342,4277,4176,4303,12345,12907,13439
WBGene00015988,2262,4676,2376,2317,5005,2375,2382,5086,5238,4743,5214,5268,5082,5571
WBGene00016004,15237,13975,14568,14003,13841,13737,12739,11758,11906,12150,12695,7383,7970,7907
WBGene00016027,10109,9838,10118,10117,11088,9255,9463,8332,8624,9028,8625,7122,7154,7265
WBGene00016052,16387,2809,16555,16495,16617,2453,2452,10293,10565,10049,10354,8474,8779,9385
WBGene00016061,3845,3860,3760,3722,3620,3474,3722,3901,3698,3410,3654,16651,2486,16372
WBGene00016064,8405,8720,8156,8764,7949,8411,8622,2561,2526,16488,2598,10445,10108,9902
WBGene00016074,8292,7932,8510,7904,9009,8383,8598,9431,9509,9495,9356,9821,9981,10656
WBGene00016111,7642,7847,7707,7559,8413,8396,8259,10075,9412,10165,9398,11723,12076,11721
WBGene00016134,15793,15879,15720,15566,15870,15249,15430,10291,11002,10513,10852,12944,13105,13037
WBGene00016191,10349,10751,10225,10850,10476,10585,10208,11012,11057,10703,11105,9225,9368,8703
WBGene00016217,8007,8415,8140,8077,8224,8236,8091,6052,5973,6375,5887,5667,5799,6021
WBGene00016218,10319,10873,10494,10817,10763,10064,11186,15162,15251,14772,15525,13251,12045,12586
WBGene00016219,10489,10523,9624,10420,10258,10118,10582,14715,14661,14150,14873,12707,11356,11428
WBGene00016274,9172,9274,9341,9145,9048,9218,9440,11210,11191,10389,11244,13033,12040,12942
WBGene00016302,5032,4942,5187,5035,5203,5168,5079,6126,6083,5338,5873,4863,4810,5075
WBGene00016315,13398,12981,13347,13162,12966,13026,12873,15304,14947,15211,15071,15432,14814,15144
WBGene00016335,15217,14148,15144,14194,15136,14343,14103,15399,15020,15399,15339,7752,7784,8364
WBGene00016379,14734,15550,14929,14500,14840,14884,14884,3657,3397,3334,3446,2575,16641,2932
WBGene00016425,9864,8736,8688,8905,9357,9167,9137,12728,13416,12230,12646,7631,7690,8066
WBGene00016431,8986,8831,9167,8582,8857,8262,7953,6360,6300,6583,6446,6443,6421,6679
WBGene00016450,11303,11861,10899,11937,12353,12326,12943,13471,12824,12293,12525,7929,8570,8219
WBGene00016542,16584,16560,16525,16377,15286,15022,15241,3955,3776,3738,3837,16301,16375,16161
WBGene00016544,7411,7372,6920,7500,6732,6991,7168,7731,7199,7178,7653,5693,5736,6027
WBGene00016556,4934,5116,5125,4749,5272,4747,5367,4984,2341,2385,4835,2201,2210,2359
WBGene00016599,9905,10660,9910,9832,10774,10158,10334,12790,12758,12017,12884,9435,10043,10402
WBGene00016705,10248,10615,10372,10035,10434,10422,10175,8633,8812,9312,8928,8783,8797,8987
WBGene00016757,12302,11910,11885,12113,11218,11420,11085,10991,10496,10376,10801,7110,7315,7595
WBGene00016758,10299,10237,10776,10419,10675,10406,10309,9263,9103,9454,9498,8590,8622,9220
WBGene00016759,15721,14892,15179,14318,14926,14473,13880,16191,16102,16380,16522,16493,16696,16603
WBGene00016845,11426,11653,11376,11729,12926,11978,12884,13350,13656,14305,13633,9977,10294,12041
WBGene00016883,12577,12800,12828,12435,12509,11548,11932,12760,12568,12909,12852,7135,7163,7615
WBGene00016888,15837,15485,16034,16009,15980,15870,16130,2522,16413,16362,16590,3042,3496,3528
WBGene00016912,8381,8530,7179,8124,8087,7262,8229,6627,6439,6350,6348,5825,6192,6400
WBGene00016934,16656,15607,16336,15783,15519,16161,15401,3642,3680,3609,3417,16539,16619,2527
WBGene00016939,11500,11710,10824,11225,9742,10819,10681,13832,13965,13759,13988,10045,9579,9707
WBGene00016976,9875,9487,9613,9362,9655,9823,9592,12003,12004,11942,12001,12107,11949,11700
WBGene00016987,10536,10179,10729,10126,12851,12648,12343,11071,10581,11390,11200,13557,12314,14272
WBGene00016997,14498,14044,14102,13940,16007,16034,16553,3096,2737,2785,2717,3347,3647,4097
WBGene00017027,10677,10433,11182,10145,11149,11306,10633,8330,8729,8619,8541,9373,9130,9186
WBGene00017071,2758,16570,2791,2659,2707,16469,2520,13343,12938,13934,13088,9075,9093,9092
WBGene00017093,4937,4806,5051,2352,5218,4817,1979,2284,1957,1965,1980,1925,1971,2003
WBGene00017241,12414,11420,12691,11685,11396,11675,11686,13415,13340,12977,13333,14331,14555,14396
WBGene00017257,7329,7356,7352,7221,7343,7279,7420,7646,7236,7016,6899,6427,6221,6424
WBGene00017291,3639,3253,3480,3247,3210,3254,3111,15700,15543,15834,15765,14693,14504,14986
WBGene00017302,13951,13332,13131,13094,14752,14131,14017,2640,2552,2623,2677,14553,14919,16237
WBGene00017332,4252,3489,3983,4047,3871,3508,2728,16640,15440,2546,2996,16480,16675,3181
WBGene00017334,8191,7432,7658,7422,8571,8178,8108,10768,9116,9756,9662,10585,10002,9965
WBGene00017369,16197,2435,16236,16075,16604,16503,16516,14197,14494,14405,14405,13332,13904,14218
WBGene00017427,13218,13348,13032,12731,13240,13033,13401,13223,13284,13144,13280,10356,10483,10846
WBGene00017434,14367,14359,13872,14012,14289,13498,13722,14150,14887,14671,15045,11341,11760,12115
WBGene00017443,9235,9161,9208,9430,8919,9050,9131,10079,9978,10053,10314,8502,8538,8692
WBGene00017448,2965,2749,3043,2707,2668,2518,2431,3800,3711,3662,3703,3485,3511,3622
WBGene00017449,12342,11906,12041,12485,11628,11694,11408,14013,14029,13959,13817,14078,13568,12923
WBGene00017501,15465,15118,16591,14930,3036,2638,2877,16700,16277,2395,2491,10122,10811,11399
WBGene00017515,12679,12324,12313,12456,12735,12071,12419,10393,10418,10261,10317,8049,8060,8660
WBGene00017522,5661,5616,5725,5534,5838,5807,5813,11684,11977,11788,11774,5579,5619,5963
WBGene00017574,14861,14907,14948,14952,14852,13553,13663,12477,11827,12199,12380,11575,11422,11684
WBGene00017592,8474,9026,8913,8978,8452,8067,8572,11222,11687,11148,11886,6612,6506,6943
WBGene00017612,6899,7106,7411,7034,7511,7446,6999,6580,6928,6886,6579,6132,5790,6742
WBGene00017625,8630,8397,8154,7925,8458,8171,8051,7800,7931,7875,8375,6217,6185,6466
WBGene00017651,10653,10809,10973,11121,11109,10774,10658,14256,14366,14394,14482,10359,10541,10539
WBGene00017667,10165,9966,9960,10241,10678,10389,10361,12422,11530,12601,11769,8462,8521,8540
WBGene00017678,8711,8760,8368,7827,8636,8497,8191,12404,12867,12455,12953,7467,7642,8467
WBGene00017687,15088,15094,14902,14552,14817,13930,14293,2682,2721,2529,2867,9845,9779,10225
WBGene00017726,9793,9794,9940,9911,9999,9367,9902,12528,10986,11700,10872,13684,14010,13035
WBGene00017765,2880,3266,3231,2974,3389,3263,3410,16300,16432,16507,16120,15776,16312,16158
WBGene00017771,12413,12240,12635,12499,13930,13389,13931,11733,11300,11955,11505,12252,12868,13177
WBGene00017837,13321,13221,13181,12988,12037,12087,12197,15091,14802,14434,14762,14122,13902,13613
WBGene00017881,13010,13214,13270,13586,13879,11781,12572,7219,6767,7806,7363,6933,7272,7439
WBGene00017892,10481,11478,10454,10640,13678,11891,13579,3029,2793,2877,3164,9983,10734,11328
WBGene00017905,11651,10826,11326,10857,10775,10652,10076,10829,10772,10523,11085,9192,8641,9096
WBGene00017957,11850,11193,11856,10679,11492,11378,11094,12235,12169,12740,12572,9389,9263,9799
WBGene00017969,2902,16476,2911,2919,16594,16667,16360,3944,3872,3937,3971,13418,13027,13307
WBGene00017971,12795,12381,12584,12686,12691,12059,12389,2557,16181,16349,16434,14634,14198,13996
WBGene00018024,15921,15664,15719,15224,3403,3396,3552,16441,16311,16364,16437,16583,2690,3569
WBGene00018036,13481,14642,13002,13190,13405,12842,12564,12633,12862,12024,12671,10436,10333,10850
WBGene00018138,7681,7283,8218,8091,7616,7500,7151,8449,8555,7929,8369,6678,6193,6377
WBGene00018146,11794,12216,12072,11646,12810,12693,13121,9900,9674,10217,9972,8089,7963,9075
WBGene00018152,3189,2988,3247,2861,2982,3020,3073,4308,4201,4113,4185,3826,3901,4013
WBGene00018195,9525,9208,9677,9097,9281,9744,10036,6804,6337,6483,6725,7105,7081,6901
WBGene00018200,7767,7396,7473,6917,7050,7526,6749,5637,5565,5646,5757,5460,5509,5690
WBGene00018207,7077,7105,7341,7165,7339,7325,7449,8898,9069,9421,9125,7637,7659,7851
WBGene00018226,14593,14128,14416,14562,13946,14130,14111,16464,16392,16632,16638,15116,14921,15428
WBGene00018241,8216,8466,8512,8385,8656,8640,8615,8948,8808,8534,8587,7217,7593,7772
WBGene00018274,13936,13816,13991,13480,13527,13728,14133,16113,16116,16196,15864,16345,15991,2551
WBGene00018280,7868,8128,8351,7804,7833,7235,7645,9256,9009,8985,9325,7151,7327,7612
WBGene00018283,5882,6025,5735,6167,5903,5873,5867,6683,6946,6709,6952,7085,7143,7118
WBGene00018343,11806,10569,11267,11591,11928,13455,12529,10727,11282,11814,12004,8888,9088,10213
WBGene00018350,3980,3781,3893,3770,3935,3788,3727,4521,4414,4372,4443,3014,3343,3632
WBGene00018353,7188,6850,6942,7017,7607,6913,6557,15096,15520,15050,15421,6301,6583,6804
WBGene00018384,14679,15547,14333,14862,15716,15971,16046,8224,7469,7490,7572,7673,7650,8085
WBGene00018398,14668,13600,14252,14232,13892,14022,14014,3710,3446,3557,3521,2615,2426,16645
WBGene00018435,9066,9065,9524,8908,9050,8946,9197,7816,8412,7698,8466,6386,6429,6756
WBGene00018466,14234,14421,14448,14705,13648,14111,14321,12590,12265,12100,11999,12354,12343,12015
WBGene00018547,9328,9190,9863,9039,9720,9177,9392,3046,3093,2809,2768,11755,11664,12270
WBGene00018595,6627,6079,6345,6178,6360,6476,6326,7587,7376,7389,7384,7801,8066,7324
WBGene00018602,3944,3575,3410,3935,3323,3039,3357,2724,2762,2673,2799,15966,16185,2626
WBGene00018636,7706,7994,7944,7193,8084,8108,7698,10434,10027,10101,10374,10712,10491,10231
WBGene00018645,9134,9702,8286,8742,9447,8806,9312,9287,8152,8112,7610,6325,6820,6855
WBGene00018646,6873,7326,7124,6852,7455,7191,7784,8129,8397,7946,7828,5811,5940,6370
WBGene00018683,7324,6959,6561,7235,6724,6752,6155,6460,6294,6439,6509,5806,5773,6246
WBGene00018704,10759,10656,10986,10702,10659,11157,10950,13186,12971,12759,13011,12411,12119,12896
WBGene00018731,4556,4465,4559,4443,4562,4491,4507,4277,4139,4169,4067,4433,4459,4620
WBGene00018732,12457,12243,12507,12883,12811,12972,13132,12143,12291,12298,11817,16421,16474,16688
WBGene00018760,3602,3112,3572,3084,3149,3198,3189,8329,8376,8071,8424,7473,7969,8616
WBGene00018779,11860,11377,11864,11345,11094,10285,9991,7417,6748,7288,7427,6710,6706,7454
WBGene00018806,7075,6630,7083,6902,7534,7365,7196,8139,8159,8204,8305,8134,8333,8702
WBGene00018823,12799,13056,13683,12914,12256,11912,12253,10364,10549,10339,10562,9849,10246,9873
WBGene00018886,14016,13854,13905,13675,13468,13451,13423,14098,14314,13923,14226,11795,12152,12441
WBGene00018903,6795,6641,7172,7236,6831,6872,6598,7065,6282,6644,6541,7942,7985,7992
WBGene00018907,14357,14097,13400,12905,12864,12175,11591,13464,13392,13373,13385,11114,10837,10835
WBGene00018931,9880,9828,9462,9426,9594,10196,9856,12619,13235,12595,13062,7285,7107,7859
WBGene00018971,9038,9775,9158,8516,9579,8531,8627,8869,8869,9184,8911,6884,6910,6876
WBGene00018991,6960,6741,6680,6735,6861,7317,7134,9073,8870,8730,8814,8799,8803,8681
WBGene00019014,10272,11011,10532,10498,11085,11123,11207,12679,12060,12351,12860,9019,8809,8865
WBGene00019017,15373,14954,15627,14944,3632,3314,3314,3175,2648,2827,2895,9360,9869,9987
WBGene00019068,11256,10616,11112,10696,12036,11493,11318,9471,9601,10188,9993,9069,9882,9843
WBGene00019097,16576,16403,16494,16555,2903,2531,2743,8186,8414,8447,8249,7507,8283,8878
WBGene00019100,7364,7541,8172,7533,7938,7908,8629,9703,8962,9314,8957,9323,9358,9560
WBGene00019104,5784,6558,6082,6431,6521,6775,6875,5243,5053,5128,5174,4961,5006,5275
WBGene00019105,15758,15647,15493,15122,15548,15744,15884,11311,11133,10870,10915,10982,12058,12164
WBGene00019127,2955,2500,2752,16645,16585,16434,16347,3719,3450,3510,3510,3116,3009,2816
WBGene00019164,12181,12123,12306,11760,12107,11409,11906,9312,8725,8682,8469,9627,9342,9452
WBGene00019166,16423,16242,16173,16151,15981,16128,16213,4432,4238,4166,4270,3965,3911,3775
WBGene00019211,13676,13661,14034,14387,14895,14361,15248,14595,14256,14616,14579,16467,16002,2902
WBGene00019215,6466,6016,5911,6138,6230,5728,5583,5225,5192,5021,5246,4946,4995,5160
WBGene00019225,11052,11825,11189,10872,12046,10323,10728,11281,11357,11191,11217,7317,7483,7942
WBGene00019261,10908,12833,10806,11115,12583,12898,14254,10139,10628,9632,10654,7586,7396,8084
WBGene00019273,12189,11600,11548,10579,11986,11115,10871,13816,15049,13569,14568,11331,10777,12367
WBGene00019327,4481,4356,4488,4374,4543,4466,4479,4698,4590,4556,4607,4492,4517,4725
WBGene00019344,11970,11463,11883,11187,11584,11995,12072,14287,13930,14181,13818,12368,12425,11924
WBGene00019351,2581,16686,16684,16621,16670,16569,2468,3869,3804,3753,3793,2946,2714,2757
WBGene00019368,11600,12691,13929,11730,12568,13373,12517,7666,6619,7241,7071,7089,7351,7329
WBGene00019373,12631,11736,11848,11969,12009,11145,11456,15560,15506,15494,15724,15136,13939,14062
WBGene00019411,12204,12439,11964,11872,12806,12196,12839,16138,15450,15865,15359,14918,15154,15852
WBGene00019445,11200,10372,11017,10439,9490,9955,9186,9477,8967,9374,8970,9174,8691,9315
WBGene00019493,15112,14810,14662,14673,15067,14597,14988,14993,14702,14813,14583,11832,12709,11991
WBGene00019549,6188,6029,5997,6260,5670,5244,5548,5534,5298,5276,5312,4933,4892,5140
WBGene00019564,8709,8393,8371,8373,7866,8223,8655,12526,11048,11556,11302,13222,12915,11963
WBGene00019579,7272,6982,6435,6372,6463,6549,6266,7229,7203,7155,7298,6117,5947,6454
WBGene00019590,9216,9041,9282,9129,9337,9134,9383,6570,6275,6258,6342,6211,6092,6557
WBGene00019617,4011,3856,4078,3864,4107,3956,3927,12735,13455,12069,13626,8622,9032,10060
WBGene00019618,9722,9357,10041,9438,8898,9094,9042,8585,8471,8981,8612,8312,8410,8358
WBGene00019619,3941,3874,4013,3349,3812,3723,3487,10480,9764,10151,10544,9745,9595,11558
WBGene00019624,11950,12688,12327,12021,13167,13399,13937,15623,15768,15908,15622,15069,15147,15398
WBGene00019645,13712,13453,13812,13452,13760,13638,13528,15309,14669,15169,14404,16270,2588,16600
WBGene00019668,5692,5592,5194,5395,5141,5373,5800,5006,5156,4883,5010,4659,4761,4922
WBGene00019674,7999,8240,7727,7941,7817,7499,7408,5898,5526,5694,5820,5605,5554,5857
WBGene00019682,16625,3337,2512,2818,2466,16647,2693,3866,4015,3693,3946,8351,8600,9669
WBGene00019699,6375,6172,6800,5943,6386,6405,6240,5582,5133,5469,5428,5033,5258,5543
WBGene00019720,12766,12926,12830,12946,13195,13009,13484,14325,14589,14379,14464,9579,9157,9810
WBGene00019738,13495,13883,11976,12174,12542,11192,11798,13591,14276,13780,14132,8836,9122,9272
WBGene00019743,10770,10657,10996,10864,10945,10781,11108,14469,13784,14419,13879,14922,14552,14577
WBGene00019748,4016,3901,3947,3944,4332,4210,4184,4061,3921,3917,3997,3754,3605,3691
WBGene00019770,13350,13483,13466,13326,14018,14140,13968,14604,14438,14426,14444,15469,15710,15985
WBGene00019779,3109,3728,3050,3149,3571,3299,3478,15051,15978,15442,15474,9567,9814,10692
WBGene00019803,13177,12903,13338,13477,13747,13349,13219,11918,12192,12733,12095,8731,8381,8955
WBGene00019830,15570,15373,15490,15297,16337,15796,15750,2923,15137,15686,15386,10627,11773,9822
WBGene00019844,14224,14650,13850,13747,14081,14010,13652,2643,2616,2574,2644,15799,15549,16357
WBGene00019869,11034,10409,10258,10140,10566,10216,10189,9316,9548,9608,9612,8639,8711,8528
WBGene00019894,6733,6716,6869,6306,6750,6820,6714,9097,8901,8920,9027,9056,9134,8739
WBGene00019895,3785,3514,3659,3591,3697,3682,3625,3630,3623,3541,3710,16274,15663,15647
WBGene00019914,12008,12359,12412,11578,12992,11929,11715,10129,10125,10090,10222,6986,7437,8062
WBGene00019917,6598,6879,6528,6185,6771,7264,6741,9201,9463,8951,8617,5926,6135,6432
WBGene00019931,5640,6245,5905,5826,6025,6436,5976,9730,9454,9284,9350,6223,5957,6024
WBGene00019957,3646,3365,3382,3154,3494,2955,3261,4410,4323,4275,4363,16574,15553,16186
WBGene00019962,7744,7663,8303,7523,8014,7982,8549,8902,9543,9291,9429,8061,7995,8442
WBGene00019978,9313,8762,10305,9099,10366,9292,10020,10563,10322,11660,10774,7433,7335,8105
WBGene00019986,14162,14506,13901,14231,13730,12820,12345,7242,7183,7029,7136,7018,6911,7386
WBGene00020022,4006,3870,4111,3860,4002,3939,3853,2604,16568,2442,16646,16335,2513,2459
WBGene00020034,4875,4793,5103,4960,5100,2391,5116,2114,2071,2254,2202,2143,2078,2129
WBGene00020080,5921,6082,5958,5924,5551,5927,5787,5066,4982,5140,5090,4973,5018,5094
WBGene00020094,12796,12485,12719,12416,14613,14135,14332,14199,14331,14362,14470,14279,14508,16620
WBGene00020128,9153,9792,9476,9450,11649,8931,9225,3708,15866,15574,15805,7419,9270,8260
WBGene00020182,7653,7151,6971,7309,7098,7166,7359,6981,6743,7446,6754,5748,5703,6186
WBGene00020191,6927,7147,7235,6924,7375,6904,6898,5703,5824,5794,5725,5336,5365,5761
WBGene00020247,8984,8867,8989,8633,8943,8426,8569,8386,8263,8393,8271,7195,7172,7368
WBGene00020256,9346,10245,9731,9175,10005,9408,9683,9966,10290,9635,10236,6982,6642,7085
WBGene00020258,11722,11417,10751,11245,10618,9598,9698,9864,9483,9477,9932,6942,7543,7211
WBGene00020280,12086,11926,12257,11497,11912,11183,11534,13615,13640,13210,13406,7037,7132,7524
WBGene00020325,6732,7278,6925,6396,7169,7077,6660,9123,9495,9063,9316,5894,6190,6290
WBGene00020326,5969,6083,5606,5926,6113,5985,5378,5108,4905,4893,4928,4737,4766,5021
WBGene00020340,16484,16347,16621,16213,2576,16061,16354,2622,2858,2906,2815,8811,9418,9406
WBGene00020357,7499,6897,6796,6814,6509,6641,6555,11774,12066,11021,12085,5990,6133,6453
WBGene00020359,8796,8657,8633,8663,9165,8533,8522,9935,10315,10069,10243,7679,7736,7962
